fid	field_1	X	X.1	X.2	UNIQUE_SIT	X.3	X.4	X.5	X.6	X.7	MaxDepth	X.8	X.9	CaMPClass1	CaMPClass2	lat	long	ECOZONE
1	1	NA	NA	NA	1970-1	NA	NA	NA	NA	NA	338	NA	NA	NA	NA	54.82	-102.02	Boreal Shield West
2	2	NA	NA	NA	1970-10	NA	NA	NA	NA	NA	223	NA	NA	NA	NA	54.73	-102.07	Boreal Shield West
3	3	NA	NA	NA	1970-11	NA	NA	NA	NA	NA	455	NA	NA	NA	NA	54.73	-101.83	Boreal Shield West
4	4	NA	NA	NA	1970-12	NA	NA	NA	NA	NA	339	NA	NA	NA	NA	54.6	-102	Boreal Shield West
5	5	NA	NA	NA	1970-13	NA	NA	NA	NA	NA	190	NA	NA	NA	NA	54.78	-102.47	Boreal Shield West
6	6	NA	NA	NA	1970-14	NA	NA	NA	NA	NA	178	NA	NA	NA	NA	54.85	-102.5	Boreal Shield West
7	7	NA	NA	NA	1970-15	NA	NA	NA	NA	NA	221	NA	NA	NA	NA	54.75	-101.73	Boreal Shield West
8	8	NA	NA	NA	1970-16	NA	NA	NA	NA	NA	157	NA	NA	NA	NA	54.32	-102.12	Boreal Plains
9	9	NA	NA	NA	1970-17	NA	NA	NA	NA	NA	292	NA	NA	NA	NA	54.32	-102.42	Boreal Plains
10	10	NA	NA	NA	1970-18	NA	NA	NA	NA	NA	290	NA	NA	NA	NA	54.15	-103.55	Boreal Plains
11	11	NA	NA	NA	1970-19	NA	NA	NA	NA	NA	475	NA	NA	NA	NA	54.63	-101.38	Boreal Shield West
12	12	NA	NA	NA	1970-2	NA	NA	NA	NA	NA	178	NA	NA	NA	NA	54.87	-102.08	Boreal Shield West
13	13	NA	NA	NA	1970-20	NA	NA	NA	NA	NA	206	NA	NA	NA	NA	54.7	-101.78	Boreal Shield West
14	14	NA	NA	NA	1970-21	NA	NA	NA	NA	NA	196	NA	NA	NA	NA	54.43	-101.38	Boreal Plains
15	15	NA	NA	NA	1970-22	NA	NA	NA	NA	NA	86	NA	NA	NA	NA	54.27	-101.4	Boreal Plains
16	16	NA	NA	NA	1970-23	NA	NA	NA	NA	NA	319	NA	NA	NA	NA	54.42	-101.37	Boreal Plains
17	17	NA	NA	NA	1970-24	NA	NA	NA	NA	NA	84	NA	NA	NA	NA	54.45	-101.25	Boreal Plains
18	18	NA	NA	NA	1970-25	NA	NA	NA	NA	NA	182	NA	NA	NA	NA	54.52	-99.53	Boreal Plains
19	19	NA	NA	NA	1970-26	NA	NA	NA	NA	NA	155	NA	NA	NA	NA	54.62	-99.37	Boreal Shield West
20	20	NA	NA	NA	1970-27	NA	NA	NA	NA	NA	546	NA	NA	NA	NA	55.5	-98.12	Boreal Shield West
21	21	NA	NA	NA	1970-28	NA	NA	NA	NA	NA	249	NA	NA	NA	NA	55.4	-98.28	Boreal Shield West
22	22	NA	NA	NA	1970-29	NA	NA	NA	NA	NA	229	NA	NA	NA	NA	54.6	-100.83	Boreal Plains
23	23	NA	NA	NA	1970-3	NA	NA	NA	NA	NA	218	NA	NA	NA	NA	54.87	-102.08	Boreal Shield West
24	24	NA	NA	NA	1970-30	NA	NA	NA	NA	NA	277	NA	NA	NA	NA	54.6	-100.82	Boreal Plains
25	25	NA	NA	NA	1970-31	NA	NA	NA	NA	NA	277	NA	NA	NA	NA	54.57	-101.37	Boreal Shield West
26	26	NA	NA	NA	1970-32	NA	NA	NA	NA	NA	468	NA	NA	NA	NA	54.63	-101.58	Boreal Shield West
27	27	NA	NA	NA	1970-4	NA	NA	NA	NA	NA	71	NA	NA	NA	NA	54.95	-102.73	Boreal Shield West
28	28	NA	NA	NA	1970-5	NA	NA	NA	NA	NA	292	NA	NA	NA	NA	55.12	-102.87	Boreal Shield West
29	29	NA	NA	NA	1970-6	NA	NA	NA	NA	NA	351	NA	NA	NA	NA	55.13	-102.87	Boreal Shield West
30	30	NA	NA	NA	1970-7	NA	NA	NA	NA	NA	259	NA	NA	NA	NA	55.2	-102.92	Boreal Shield West
31	31	NA	NA	NA	1970-8	NA	NA	NA	NA	NA	511	NA	NA	NA	NA	54.72	-102	Boreal Shield West
32	32	NA	NA	NA	1970-9	NA	NA	NA	NA	NA	328	NA	NA	NA	NA	54.72	-102.07	Boreal Shield West
